,start,width,height,height_increase,color,intensity
835,62,4,-261,-1,,1.0
836,0,3,-262,-1,,1.0
837,53,4,-262,-1,,2.0
838,49,4,-262,-1,,2.0
839,53,3,-262,-1,,2.0
840,62,2,-262,-1,,2.0
841,8,1,-262,-1,,1.0
842,21,1,-262,-1,,1.0
843,62,3,-262,-1,grey,
844,42,1,-262,-1,,1.0
845,65,1,-262,-1,,1.0
846,0,1,-263,-1,,1.0
847,27,2,-263,-1,,2.0
848,59,1,-263,-1,,2.0
849,26,2,-263,-1,,1.0
850,13,5,-263,-1,grey,
851,8,8,-263,-1,,1.0
852,12,1,-263,-1,,1.0
853,11,2,-263,-1,,1.0
854,14,3,-263,-1,,1.0
855,25,1,-263,-1,,1.0
856,36,1,-263,-1,,1.0
857,49,1,-263,-1,,1.0
858,57,7,-263,-1,grey,
859,12,1,-263,-1,,1.0
860,43,8,-263,-1,,1.0
861,31,2,-263,-1,,2.0
862,17,1,-263,-1,,2.0
863,4,30,-263,-1,,1.0
864,14,52,-263,-1,,1.0
865,0,17,-264,-1,,1.0
866,15,20,-264,-1,,1.0
867,53,2,-264,-1,,1.0
868,29,37,-264,-1,,1.0
869,0,1,-265,-1,,1.0
870,51,1,-265,-1,,1.0
871,38,1,-265,-1,,1.0
872,27,39,-265,-1,,1.0
873,0,66,-266,-1,,1.0
874,0,53,-267,-1,,1.0
875,53,13,-267,-1,grey,
876,0,53,-268,-1,grey,
877,53,13,-268,-1,grey,
878,0,53,-269,-1,grey,
879,8,23,-269,-1,,1.0
880,53,1,-269,-1,,1.0
881,33,1,-269,-1,grey,
882,14,15,-269,-1,,1.0
883,19,47,-269,-1,,1.0
884,0,46,-270,-1,,1.0
885,46,20,-270,-1,grey,
886,0,46,-271,-1,grey,
887,46,20,-271,-1,grey,
888,0,46,-272,-1,grey,
889,46,20,-272,-1,grey,
890,0,46,-273,-1,grey,
891,46,20,-273,-1,grey,
892,0,46,-274,-1,grey,
893,46,20,-274,-1,grey,
894,0,46,-275,-1,grey,
895,46,20,-275,-1,grey,
896,0,46,-276,-1,grey,
897,46,20,-276,-1,grey,
898,0,46,-277,-1,grey,
899,46,20,-277,-1,grey,
900,0,46,-278,-1,grey,
901,46,20,-278,-1,grey,
902,0,46,-279,-1,grey,
903,46,20,-279,-1,grey,
904,0,46,-280,-1,grey,
905,46,20,-280,-1,grey,
906,0,46,-281,-1,grey,
907,46,20,-281,-1,grey,
908,0,46,-282,-1,grey,
909,46,20,-282,-1,grey,
910,0,46,-283,-1,grey,
911,46,20,-283,-1,grey,
912,0,46,-284,-1,grey,
913,58,8,-284,-1,,1.0
914,0,29,-285,-1,,1.0
915,61,5,-285,-1,,1.0
916,0,40,-286,-1,,1.0
917,3,1,-286,-1,,1.0
918,64,2,-286,-1,,1.0
919,0,51,-287,-1,,1.0
920,3,10,-287,-1,,1.0
921,3,1,-287,-1,,1.0
922,62,4,-287,-1,,1.0
923,0,45,-288,-1,,1.0
924,57,9,-288,-1,,1.0
925,0,38,-289,-1,,1.0
926,24,1,-289,-1,,1.0
927,13,2,-289,-1,,1.0
928,11,1,-289,-1,grey,
929,9,1,-289,-1,,1.0
930,6,8,-289,-1,,1.0
931,20,20,-289,-1,,1.0
932,0,1,-289,-1,grey,
933,28,38,-289,-1,,1.0
934,0,35,-290,-1,,1.0
935,3,15,-290,-1,,1.0
936,18,48,-290,-1,grey,
937,0,18,-291,-1,grey,
938,18,48,-291,-1,grey,
939,0,18,-292,-1,grey,
940,29,23,-292,-1,,1.0
941,54,1,-292,-1,,1.0
942,59,7,-292,-1,,1.0
943,0,1,-293,-1,,1.0
944,21,30,-293,-1,,1.0
945,58,3,-293,-1,,1.0
946,15,3,-293,-1,,1.0
947,31,12,-293,-1,grey,
948,2,41,-293,-1,,1.0
949,43,5,-293,-1,,1.0
950,58,8,-293,-1,,1.0
951,0,8,-294,-1,,1.0
952,50,6,-294,-1,,1.0
953,44,7,-294,-1,,1.0
954,53,5,-294,-1,,1.0
955,4,4,-294,-1,,1.0
956,28,10,-294,-1,,1.0
957,12,6,-294,-1,,1.0
958,4,6,-294,-1,,1.0
959,8,47,-294,-1,,1.0
960,35,1,-294,-1,,1.0
961,64,2,-294,-1,,1.0
962,0,30,-295,-1,,1.0
963,43,6,-295,-1,,1.0
964,21,14,-295,-1,,1.0
965,35,31,-295,-1,,1.0
966,0,66,-296,-1,,1.0
967,0,3,-297,-1,,1.0
968,3,63,-297,-1,grey,
969,0,3,-298,-1,grey,
970,4,18,-298,-1,,1.0
971,41,13,-298,-1,grey,
972,20,3,-298,-1,,1.0
973,27,12,-298,-1,,1.0
974,1,5,-298,-1,,1.0
975,44,3,-298,-1,,1.0
976,25,5,-298,-1,,1.0
977,18,3,-298,-1,,1.0
978,15,12,-298,-1,,1.0
979,36,10,-298,-1,,1.0
980,18,25,-298,-1,,1.0
981,65,1,-298,-1,,1.0
982,0,7,-299,-1,,1.0
983,45,21,-299,-1,,1.0
984,0,11,-300,-1,,1.0
985,29,13,-300,-1,,1.0
986,38,3,-300,-1,,1.0
987,43,16,-300,-1,,1.0
988,27,25,-300,-1,,1.0
989,61,5,-300,-1,,1.0
990,0,28,-301,-1,,1.0
991,46,4,-301,-1,,1.0
992,10,10,-301,-1,,1.0
993,0,8,-301,-1,,1.0
994,4,62,-301,-1,,1.0
995,0,66,-302,-1,,1.0
996,0,66,-303,-1,,1.0
997,0,66,-304,-1,,1.0
998,0,66,-305,-1,,1.0
999,0,66,-306,-1,,1.0
1000,0,49,-307,-1,,1.0
1001,49,17,-307,-1,grey,
1002,0,49,-308,-1,grey,
1003,49,17,-308,-1,grey,
1004,0,49,-309,-1,grey,
1005,49,17,-309,-1,grey,
1006,0,49,-310,-1,grey,
1007,49,17,-310,-1,grey,
1008,0,49,-311,-1,grey,
1009,49,17,-311,-1,grey,
1010,0,49,-312,-1,grey,
1011,49,17,-312,-1,grey,
1012,0,49,-313,-1,grey,
1013,26,2,-313,-1,,7.0
1014,52,1,-313,-1,,7.0
1015,13,1,-313,-1,,4.0
1016,42,1,-313,-1,,4.0
1017,7,1,-313,-1,,2.0
1018,40,1,-313,-1,,6.0
1019,9,1,-313,-1,,6.0
1020,46,1,-313,-1,,5.0
1021,19,1,-313,-1,,6.0
1022,60,1,-313,-1,,6.0
1023,37,2,-313,-1,,5.0
1024,19,1,-313,-1,,5.0
1025,2,2,-313,-1,,6.0
1026,56,3,-313,-1,,5.0
1027,51,6,-313,-1,,4.0
1028,59,2,-313,-1,,5.0
1029,3,1,-313,-1,,5.0
1030,14,1,-313,-1,,5.0
1031,27,2,-313,-1,,5.0
1032,45,1,-313,-1,,5.0
1033,64,2,-313,-1,,4.0
1034,0,1,-314,-1,,4.0
1035,25,1,-314,-1,,5.0
1036,52,3,-314,-1,,5.0
1037,21,1,-314,-1,,5.0
1038,56,3,-314,-1,,5.0
1039,33,1,-314,-1,,3.0
1040,10,1,-314,-1,,2.0
1041,55,1,-314,-1,,7.0
1042,36,1,-314,-1,,6.0
1043,19,9,-314,-1,,5.0
1044,28,1,-314,-1,,3.0
1045,31,1,-314,-1,,3.0
1046,36,1,-314,-1,,4.0
1047,43,1,-314,-1,,4.0
1048,52,1,-314,-1,,3.0
1049,63,2,-314,-1,,3.0
1050,13,2,-314,-1,,3.0
1051,33,4,-314,-1,,2.0
1052,63,3,-314,-1,,5.0
1053,0,1,-315,-1,,5.0
1054,35,1,-315,-1,,4.0
1055,6,4,-315,-1,,4.0
1056,54,1,-315,-1,,4.0
1057,35,4,-315,-1,,3.0
1058,27,1,-315,-1,,4.0
1059,18,1,-315,-1,,3.0
1060,11,5,-315,-1,,3.0
1061,17,6,-315,-1,,3.0
1062,37,4,-315,-1,,3.0
1063,63,1,-315,-1,,3.0
1064,22,1,-315,-1,,2.0
1065,49,3,-315,-1,,2.0
1066,18,2,-315,-1,,2.0
1067,56,3,-315,-1,,2.0
1068,35,1,-315,-1,,5.0
1069,14,1,-315,-1,,5.0
1070,61,1,-315,-1,,5.0
1071,44,1,-315,-1,,1.0
1072,29,2,-315,-1,,2.0
1073,19,2,-315,-1,,1.0
1074,13,1,-315,-1,,1.0
1075,8,6,-315,-1,,1.0
1076,20,6,-315,-1,,2.0
1077,44,1,-315,-1,,2.0
1078,65,1,-315,-1,,3.0
1079,22,3,-316,-1,,2.0
1080,53,3,-316,-1,,2.0
1081,24,3,-316,-1,,2.0
1082,14,2,-316,-1,grey,
1083,5,2,-316,-1,,1.0
1084,55,1,-316,-1,,2.0
1085,40,2,-316,-1,,2.0
1086,30,2,-316,-1,,1.0
1087,28,2,-316,-1,grey,
1088,28,1,-316,-1,,1.0
1089,27,2,-316,-1,,1.0
1090,30,5,-316,-1,,2.0
1091,47,1,-316,-1,,2.0
1092,55,8,-316,-1,grey,
1093,12,1,-316,-1,,1.0
1094,45,11,-316,-1,,1.0
1095,17,2,-316,-1,grey,
1096,48,3,-316,-1,,1.0
1097,49,2,-316,-1,,2.0
1098,19,2,-316,-1,grey,
1099,57,3,-316,-1,,1.0
1100,6,9,-316,-1,,1.0
1101,63,1,-316,-1,grey,
1102,47,5,-316,-1,,1.0
1103,28,1,-316,-1,,2.0
1104,7,2,-316,-1,,3.0
1105,57,1,-316,-1,,3.0
1106,42,7,-316,-1,,3.0
1107,47,2,-316,-1,,3.0
1108,50,1,-316,-1,,3.0
1109,55,1,-316,-1,,2.0
1110,62,1,-316,-1,,1.0
1111,5,1,-316,-1,,1.0
1112,16,6,-316,-1,,1.0
1113,44,4,-316,-1,,2.0
1114,12,1,-316,-1,,3.0
1115,45,6,-316,-1,,3.0
1116,29,2,-316,-1,,2.0
1117,13,1,-316,-1,,2.0
1118,64,2,-316,-1,,2.0
1119,54,1,-317,-1,,3.0
1120,45,1,-317,-1,,2.0
1121,38,6,-317,-1,,2.0
1122,48,7,-317,-1,,2.0
1123,7,5,-317,-1,,2.0
1124,40,7,-317,-1,,2.0
1125,23,3,-317,-1,,2.0
1126,8,3,-317,-1,,2.0
1127,65,1,-317,-1,,2.0
1128,0,1,-318,-1,,2.0
1129,59,2,-318,-1,,3.0
1130,57,2,-318,-1,,2.0
1131,59,4,-318,-1,,1.0
1132,5,13,-318,-1,,1.0
1133,35,9,-318,-1,grey,
1134,4,1,-318,-1,,1.0
1135,32,1,-318,-1,grey,
1136,61,5,-318,-1,,1.0
1137,0,2,-319,-1,,1.0
1138,6,4,-319,-1,,1.0
1139,22,6,-319,-1,,1.0
1140,52,1,-319,-1,,2.0
1141,13,3,-319,-1,,2.0
1142,48,1,-319,-1,,2.0
1143,33,1,-319,-1,grey,
1144,19,5,-319,-1,,1.0
1145,4,2,-319,-1,,1.0
1146,56,3,-319,-1,,1.0
1147,49,3,-319,-1,,2.0
1148,48,2,-319,-1,,2.0
1149,50,1,-319,-1,,1.0
1150,53,1,-319,-1,,1.0
1151,58,5,-319,-1,,1.0
1152,11,6,-319,-1,,1.0
1153,43,3,-319,-1,,1.0
1154,12,6,-319,-1,,1.0
1155,62,4,-319,-1,,1.0
1156,0,2,-320,-1,,1.0
1157,58,4,-320,-1,,1.0
1158,60,3,-320,-1,,1.0
1159,1,5,-320,-1,,1.0
1160,20,6,-320,-1,,2.0
1161,52,10,-320,-1,,2.0
1162,42,3,-320,-1,,2.0
1163,38,3,-320,-1,grey,
1164,37,1,-320,-1,,1.0
1165,32,3,-320,-1,,2.0
1166,35,1,-320,-1,,2.0
1167,38,14,-320,-1,,1.0
1168,16,5,-320,-1,,2.0
1169,61,3,-320,-1,,2.0
1170,44,3,-320,-1,,2.0
1171,33,4,-320,-1,,3.0
1172,31,4,-320,-1,,2.0
1173,37,4,-320,-1,,1.0
1174,51,5,-320,-1,,1.0
1175,33,1,-320,-1,grey,
1176,12,1,-320,-1,,1.0
1177,37,3,-320,-1,,1.0
1178,4,1,-320,-1,,1.0
1179,37,2,-320,-1,,2.0
1180,9,22,-320,-1,,1.0
1181,38,3,-320,-1,,1.0
1182,61,2,-320,-1,,2.0
1183,21,5,-320,-1,,2.0
1184,60,1,-320,-1,,1.0
1185,31,1,-320,-1,,1.0
1186,51,1,-320,-1,grey,
1187,6,15,-320,-1,,1.0
1188,25,2,-320,-1,,1.0
1189,35,1,-320,-1,,1.0
1190,8,6,-320,-1,grey,
1191,58,7,-320,-1,,1.0
1192,35,2,-320,-1,,2.0
1193,11,5,-320,-1,,1.0
1194,0,1,-320,-1,,1.0
1195,53,1,-320,-1,,1.0
1196,42,4,-320,-1,,1.0
1197,42,3,-320,-1,,1.0
1198,47,5,-320,-1,,1.0
1199,0,2,-320,-1,,2.0
1200,20,2,-320,-1,,2.0
1201,44,1,-320,-1,,2.0
1202,3,1,-320,-1,,3.0
1203,30,10,-320,-1,,2.0
1204,20,1,-320,-1,,1.0
1205,3,20,-320,-1,,2.0
1206,45,2,-320,-1,,2.0
1207,7,4,-320,-1,,3.0
1208,45,21,-320,-1,,3.0
1209,0,12,-321,-1,,3.0
1210,29,11,-321,-1,,2.0
1211,30,36,-321,-1,,1.0
1212,0,10,-322,-1,,1.0
1213,18,48,-322,-1,,1.0
1214,0,66,-323,-1,,1.0
1215,0,66,-324,-1,,1.0
1216,0,66,-325,-1,,1.0
1217,0,66,-326,-1,,1.0
1218,0,66,-327,-1,,1.0
1219,0,66,-328,-1,,1.0
1220,0,66,-329,-1,,1.0
1221,0,66,-330,-1,,1.0
1222,0,66,-331,-1,,1.0
1223,0,66,-332,-1,,1.0
1224,0,66,-333,-1,,1.0
1225,0,66,-334,-1,,1.0
1226,0,66,-335,-1,,1.0
1227,0,66,-336,-1,,1.0
1228,0,66,-337,-1,,1.0
1229,0,66,-338,-1,,1.0
1230,0,66,-339,-1,,1.0
1231,0,66,-340,-1,,1.0
1232,0,66,-341,-1,,1.0
1233,0,66,-342,-1,,1.0
1234,0,66,-343,-1,,1.0
1235,0,66,-344,-1,,1.0
1236,0,66,-345,-1,,1.0
1237,0,66,-346,-1,,1.0
1238,0,66,-347,-1,,1.0
1239,0,66,-348,-1,,1.0
1240,0,66,-349,-1,,1.0
1241,0,66,-350,-1,,1.0
1242,0,66,-351,-1,,1.0
1243,0,66,-352,-1,,1.0
1244,0,66,-353,-1,,1.0
1245,0,66,-354,-1,,1.0
1246,0,66,-355,-1,,1.0
1247,0,66,-356,-1,,1.0
1248,0,66,-357,-1,,1.0
1249,0,66,-358,-1,,1.0
1250,0,66,-359,-1,,1.0
1251,0,11,-360,-1,,1.0
1252,11,55,-360,-1,grey,
1253,0,11,-361,-1,grey,
1254,11,55,-361,-1,grey,
1255,0,11,-362,-1,grey,
1256,11,55,-362,-1,grey,
1257,0,11,-363,-1,grey,
1258,11,55,-363,-1,grey,
1259,0,11,-364,-1,grey,
1260,11,55,-364,-1,grey,
1261,0,11,-365,-1,grey,
1262,11,55,-365,-1,grey,
1263,0,11,-366,-1,grey,
1264,11,55,-366,-1,grey,
1265,0,11,-367,-1,grey,
1266,11,55,-367,-1,grey,
1267,0,11,-368,-1,grey,
1268,11,55,-368,-1,grey,
1269,0,11,-369,-1,grey,
1270,11,55,-369,-1,grey,
1271,0,11,-370,-1,grey,
1272,11,55,-370,-1,grey,
1273,0,11,-371,-1,grey,
1274,11,55,-371,-1,grey,
1275,0,11,-372,-1,grey,
1276,11,55,-372,-1,grey,
1277,0,11,-373,-1,grey,
1278,11,55,-373,-1,grey,
1279,0,11,-374,-1,grey,
1280,11,55,-374,-1,grey,
1281,0,11,-375,-1,grey,
1282,11,55,-375,-1,grey,
1283,0,11,-376,-1,grey,
1284,11,55,-376,-1,grey,
1285,0,11,-377,-1,grey,
1286,11,55,-377,-1,grey,
1287,0,11,-378,-1,grey,
1288,11,55,-378,-1,grey,
1289,0,11,-379,-1,grey,
1290,11,55,-379,-1,grey,
1291,0,11,-380,-1,grey,
1292,11,55,-380,-1,grey,
1293,0,11,-381,-1,grey,
1294,11,55,-381,-1,grey,
1295,0,11,-382,-1,grey,
1296,11,55,-382,-1,grey,
1297,0,11,-383,-1,grey,
1298,11,55,-383,-1,grey,
1299,0,11,-384,-1,grey,
1300,11,55,-384,-1,grey,
1301,0,11,-385,-1,grey,
1302,11,55,-385,-1,grey,
1303,0,11,-386,-1,grey,
1304,11,55,-386,-1,grey,
1305,0,11,-387,-1,grey,
1306,11,55,-387,-1,grey,
1307,0,11,-388,-1,grey,
1308,11,55,-388,-1,grey,
1309,0,11,-389,-1,grey,
1310,11,55,-389,-1,grey,
1311,0,11,-390,-1,grey,
1312,11,55,-390,-1,grey,
1313,0,11,-391,-1,grey,
1314,11,55,-391,-1,grey,
1315,0,11,-392,-1,grey,
1316,11,55,-392,-1,grey,
1317,0,11,-393,-1,grey,
1318,11,55,-393,-1,grey,
1319,0,11,-394,-1,grey,
1320,11,55,-394,-1,grey,
1321,0,11,-395,-1,grey,
1322,11,55,-395,-1,grey,
1323,0,11,-396,-1,grey,
1324,11,55,-396,-1,grey,
1325,0,11,-397,-1,grey,
1326,12,3,-397,-1,,3.0
1327,23,1,-397,-1,,3.0
1328,34,3,-397,-1,,3.0
1329,53,8,-397,-1,,3.0
1330,27,1,-397,-1,,2.0
1331,62,4,-397,-1,,3.0
1332,42,1,-398,-1,,3.0
1333,21,1,-398,-1,,2.0
1334,2,11,-398,-1,,2.0
1335,15,1,-398,-1,,2.0
1336,20,2,-398,-1,,1.0
1337,30,4,-398,-1,,2.0
1338,50,2,-398,-1,,2.0
1339,6,1,-398,-1,,2.0
1340,29,1,-398,-1,,2.0
1341,54,1,-398,-1,,1.0
1342,15,3,-398,-1,,2.0
1343,50,1,-398,-1,,2.0
1344,19,4,-398,-1,,3.0
1345,65,1,-398,-1,,2.0
1346,0,1,-399,-1,,2.0
1347,47,10,-399,-1,,3.0
1348,57,9,-399,-1,,3.0
1349,0,1,-400,-1,,3.0
1350,21,1,-400,-1,,2.0
1351,44,4,-400,-1,,2.0
1352,12,2,-400,-1,,2.0
1353,48,4,-400,-1,,1.0
1354,28,1,-400,-1,,2.0
1355,7,10,-400,-1,,2.0
1356,15,1,-400,-1,,1.0
1357,16,1,-400,-1,,1.0
1358,19,1,-400,-1,,2.0
1359,24,5,-400,-1,,2.0
1360,43,4,-400,-1,,2.0
1361,3,2,-400,-1,,1.0
1362,31,3,-400,-1,,2.0
1363,0,1,-400,-1,,2.0
1364,35,5,-400,-1,,2.0
1365,18,4,-400,-1,,3.0
1366,8,1,-400,-1,,2.0
1367,63,3,-400,-1,,3.0
1368,0,5,-401,-1,,3.0
1369,7,4,-401,-1,,3.0
1370,23,1,-401,-1,,3.0
1371,38,1,-401,-1,,2.0
1372,55,1,-401,-1,,3.0
1373,8,1,-401,-1,,3.0
1374,29,5,-401,-1,,3.0
1375,64,2,-401,-1,,2.0
1376,0,4,-402,-1,,2.0
1377,46,1,-402,-1,,2.0
1378,25,1,-402,-1,,1.0
1379,6,1,-402,-1,,1.0
1380,55,2,-402,-1,,2.0
1381,43,3,-402,-1,,2.0
1382,38,1,-402,-1,,2.0
1383,33,1,-402,-1,,2.0
1384,30,3,-402,-1,,2.0
1385,35,1,-402,-1,,2.0
1386,40,1,-402,-1,,1.0
1387,47,2,-402,-1,,2.0
1388,59,3,-402,-1,,2.0
1389,12,12,-402,-1,,3.0
1390,64,2,-402,-1,,3.0
1391,44,2,-403,-1,,2.0
1392,28,4,-403,-1,,2.0
1393,22,1,-403,-1,,3.0
1394,15,10,-403,-1,,2.0
1395,31,2,-403,-1,,2.0
1396,41,5,-403,-1,grey,
1397,59,7,-403,-1,,2.0
1398,0,8,-404,-1,,2.0
1399,64,1,-404,-1,,2.0
1400,57,1,-404,-1,,3.0
1401,52,1,-404,-1,,3.0
1402,49,3,-404,-1,,3.0
1403,54,10,-404,-1,,3.0
1404,20,2,-404,-1,,3.0
1405,48,9,-404,-1,,3.0
1406,35,2,-404,-1,,3.0
1407,19,1,-404,-1,,3.0
1408,4,3,-404,-1,,2.0
1409,63,1,-404,-1,,3.0
1410,56,3,-404,-1,,2.0
1411,57,1,-404,-1,,1.0
1412,58,2,-404,-1,,1.0
1413,64,2,-404,-1,,2.0
1414,0,1,-405,-1,,2.0
1415,11,1,-405,-1,,2.0
1416,24,1,-405,-1,,2.0
1417,39,1,-405,-1,,2.0
1418,56,1,-405,-1,,2.0
1419,9,5,-405,-1,,2.0
1420,42,2,-405,-1,,1.0
1421,10,1,-405,-1,,2.0
1422,45,2,-405,-1,,1.0
1423,19,1,-405,-1,,2.0
1424,60,1,-405,-1,,3.0
1425,37,1,-405,-1,,3.0
1426,16,1,-405,-1,,2.0
1427,63,3,-405,-1,,1.0
1428,0,7,-406,-1,,1.0
1429,7,1,-406,-1,,1.0
1430,10,2,-406,-1,,1.0
1431,18,3,-406,-1,,2.0
1432,33,1,-406,-1,,2.0
1433,48,2,-406,-1,,1.0
1434,2,1,-406,-1,,1.0
1435,23,3,-406,-1,,1.0
1436,52,1,-406,-1,,2.0
1437,15,1,-406,-1,,1.0
1438,46,1,-406,-1,,2.0
1439,13,1,-406,-1,,1.0
1440,48,11,-406,-1,,1.0
1441,49,1,-406,-1,,1.0
1442,42,4,-406,-1,,1.0
1443,46,1,-406,-1,,1.0
1444,48,2,-406,-1,grey,
1445,53,1,-406,-1,,1.0
1446,58,8,-406,-1,grey,
1447,0,3,-407,-1,grey,
1448,18,19,-407,-1,,1.0
1449,39,3,-407,-1,,1.0
1450,50,1,-407,-1,,1.0
1451,61,4,-407,-1,,1.0
1452,17,4,-407,-1,,1.0
1453,47,2,-407,-1,,1.0
1454,31,5,-407,-1,grey,
1455,23,1,-407,-1,,1.0
1456,0,3,-407,-1,,2.0
1457,51,4,-407,-1,,2.0
1458,45,8,-407,-1,,2.0
1459,56,1,-407,-1,,1.0
1460,65,1,-407,-1,,1.0
1461,10,3,-408,-1,,1.0
1462,29,3,-408,-1,,1.0
1463,54,4,-408,-1,,1.0
1464,22,3,-408,-1,,1.0
1465,61,2,-408,-1,,1.0
1466,37,5,-408,-1,,1.0
1467,1,2,-408,-1,grey,
1468,30,4,-408,-1,,1.0
1469,30,1,-408,-1,,1.0
1470,29,1,-408,-1,,1.0
1471,63,3,-408,-1,grey,
1472,0,2,-409,-1,grey,
1473,40,2,-409,-1,,1.0
1474,56,3,-409,-1,,1.0
1475,13,3,-409,-1,,1.0
1476,42,1,-409,-1,,1.0
1477,5,3,-409,-1,,2.0
1478,42,1,-409,-1,,1.0
1479,13,2,-409,-1,,2.0
1480,55,1,-409,-1,,2.0
1481,32,1,-409,-1,,1.0
1482,22,1,-409,-1,grey,
1483,13,2,-409,-1,,1.0
1484,65,1,-409,-1,,2.0
1485,52,1,-410,-1,,1.0
1486,41,1,-410,-1,,2.0
1487,32,1,-410,-1,,2.0
1488,25,11,-410,-1,,1.0
1489,43,1,-410,-1,,1.0
1490,60,5,-410,-1,,1.0
1491,25,1,-410,-1,,1.0
1492,40,3,-410,-1,grey,
1493,60,4,-410,-1,,1.0
1494,40,1,-410,-1,,1.0
1495,19,1,-410,-1,,1.0
1496,43,13,-410,-1,grey,
1497,26,4,-410,-1,,1.0
1498,44,1,-410,-1,,1.0
1499,20,13,-410,-1,grey,
1500,21,1,-410,-1,,1.0
1501,11,1,-410,-1,grey,
1502,2,6,-410,-1,,1.0
1503,0,3,-410,-1,,2.0
1504,1,1,-410,-1,,2.0
1505,2,4,-410,-1,,3.0
1506,14,4,-410,-1,,2.0
1507,34,2,-410,-1,,2.0
1508,56,1,-410,-1,,2.0
1509,13,1,-410,-1,,2.0
1510,38,2,-410,-1,,2.0
1511,2,2,-410,-1,,2.0
1512,36,7,-410,-1,,2.0
1513,23,1,-410,-1,,1.0
1514,6,7,-410,-1,,2.0
1515,9,4,-410,-1,,2.0
1516,17,9,-410,-1,,3.0
1517,48,14,-410,-1,,2.0
1518,46,1,-410,-1,,1.0
1519,33,1,-410,-1,,2.0
1520,22,1,-410,-1,,3.0
1521,13,3,-410,-1,,3.0
1522,12,1,-410,-1,,2.0
1523,11,1,-410,-1,,1.0
1524,12,1,-410,-1,,1.0
1525,15,1,-410,-1,,1.0
1526,20,3,-410,-1,,2.0
1527,33,1,-410,-1,,2.0
1528,46,1,-410,-1,,2.0
1529,61,3,-410,-1,,1.0
1530,8,4,-410,-1,grey,
1531,26,1,-410,-1,,1.0
1532,57,1,-410,-1,,1.0
1533,8,9,-410,-1,grey,
1534,42,1,-410,-1,,1.0
1535,29,3,-410,-1,,1.0
1536,24,1,-410,-1,,1.0
1537,19,1,-410,-1,,1.0
1538,16,1,-410,-1,,1.0
1539,15,1,-410,-1,,1.0
1540,16,3,-410,-1,,1.0
1541,55,11,-410,-1,grey,
1542,0,1,-411,-1,grey,
1543,49,3,-411,-1,,1.0
1544,22,3,-411,-1,,1.0
1545,1,3,-411,-1,,1.0
1546,61,4,-411,-1,grey,
1547,60,2,-411,-1,,1.0
1548,56,3,-411,-1,,1.0
1549,59,1,-411,-1,,1.0
1550,62,4,-411,-1,,1.0
1551,0,5,-412,-1,,1.0
1552,25,1,-412,-1,,1.0
1553,48,2,-412,-1,,1.0
1554,10,2,-412,-1,,1.0
1555,27,15,-412,-1,grey,
1556,6,5,-412,-1,,1.0
1557,15,1,-412,-1,,1.0
1558,22,4,-412,-1,,1.0
1559,40,3,-412,-1,,2.0
1560,63,2,-412,-1,,2.0
1561,44,2,-412,-1,grey,
1562,27,3,-412,-1,,1.0
1563,64,2,-412,-1,,1.0
1564,0,2,-413,-1,,1.0
1565,44,21,-413,-1,,1.0
1566,8,2,-413,-1,,1.0
1567,32,1,-413,-1,,1.0
1568,57,9,-413,-1,,2.0
1569,0,5,-414,-1,,2.0
1570,57,1,-414,-1,,2.0
1571,46,8,-414,-1,,2.0
1572,58,3,-414,-1,,2.0
1573,5,15,-414,-1,,2.0
1574,24,14,-414,-1,,1.0
1575,8,22,-414,-1,,1.0
1576,44,1,-414,-1,,1.0
1577,20,1,-414,-1,grey,
1578,63,3,-414,-1,,1.0
1579,0,64,-415,-1,,1.0
1580,41,4,-415,-1,,1.0
1581,7,48,-415,-1,,1.0
1582,18,1,-415,-1,,1.0
1583,13,13,-415,-1,,1.0
1584,46,1,-415,-1,,1.0
1585,3,8,-415,-1,,1.0
1586,49,1,-415,-1,,1.0
1587,24,35,-415,-1,,1.0
1588,15,51,-415,-1,,1.0
1589,0,66,-416,-1,,1.0
1590,0,66,-417,-1,,1.0
1591,0,66,-418,-1,,1.0
1592,0,66,-419,-1,,1.0
1593,0,66,-420,-1,,1.0
1594,0,66,-421,-1,,1.0
1595,0,66,-422,-1,,1.0
1596,0,49,-423,-1,,1.0
1597,49,17,-423,-1,grey,
1598,0,49,-424,-1,grey,
1599,49,17,-424,-1,grey,
1600,0,49,-425,-1,grey,
1601,49,17,-425,-1,grey,
1602,0,49,-426,-1,grey,
1603,49,17,-426,-1,grey,
1604,0,49,-427,-1,grey,
1605,49,17,-427,-1,grey,
1606,0,49,-428,-1,grey,
1607,49,17,-428,-1,grey,
1608,0,49,-429,-1,grey,
1609,49,17,-429,-1,grey,
1610,0,49,-430,-1,grey,
1611,39,15,-430,-1,,1.0
1612,59,1,-430,-1,,1.0
1613,6,7,-430,-1,,1.0
1614,39,4,-430,-1,,1.0
1615,11,19,-430,-1,,1.0
1616,36,3,-430,-1,,1.0
1617,51,15,-430,-1,,1.0
1618,0,66,-431,-1,,1.0
1619,0,1,-432,-1,,1.0
1620,56,1,-432,-1,,1.0
1621,47,1,-432,-1,grey,
1622,39,26,-432,-1,,1.0
1623,16,1,-432,-1,,1.0
1624,35,2,-432,-1,grey,
1625,57,4,-432,-1,,1.0
1626,43,9,-432,-1,,1.0
1627,52,14,-432,-1,,1.0
1628,0,4,-433,-1,,1.0
1629,40,3,-433,-1,,1.0
1630,19,5,-433,-1,,1.0
