,Unnamed: 0,uri,ms,origin,origin_prev_ms
450,462.0,0279Baladhuri.AnsabAshraf,1388,self,False
451,463.0,0279Baladhuri,1437,self,False
452,464.0,0279Baladhuri.AnsabAshraf,1730,self,False
453,465.0,0279Baladhuri.AnsabAshraf,1731,self,False
454,467.0,0458Bayhaqi,1895,self,False
455,468.0,0255Jahiz.Hayawan,44,self,False
456,469.0,0255Jahiz.Hayawan,45,self,False
457,470.0,0255Jahiz.Hayawan,53,self,False
458,471.0,0255Jahiz.Hayawan,66,self,False
459,472.0,0255Jahiz.Hayawan,352,self,False
460,473.0,0255Jahiz.Hayawan,444,self,False
461,474.0,0255Jahiz.Hayawan,1387,self,False
462,475.0,0383IbnCabbasKhwarizmi,15,self,False
463,476.0,0383IbnCabbasKhwarizmi,18,self,False
464,477.0,0388Shabushti.Diyarat,2231,self,False
465,478.0,0388Shabushti.Diyarat,2232,self,False
466,479.0,0388Shabushti.Diyarat,2233,self,False
467,480.0,0388Shabushti.Diyarat,2234,self,False
468,481.0,0388Shabushti.Diyarat,2240,self,False
469,482.0,0388Shabushti.Diyarat,2245,self,False
470,483.0,0000Disquridus,148,self,False
471,484.0,0000Dimquratus,15,self,False
472,485.0,0000Hirmus,22,self,False
473,486.0,0000Hirmus,262,self,False
474,487.0,0626YaqutHamawi,1120,self,False
475,488.0,0626YaqutHamawi,1163,self,False
476,489.0,0626YaqutHamawi,1173,self,False
477,490.0,0626YaqutHamawi,1406,self,False
478,491.0,0626YaqutHamawi,1425,self,False
479,492.0,0626YaqutHamawi,2105,self,False
480,493.0,0626YaqutHamawi.MucjamBuldan,2106,self,False
481,494.0,0626YaqutHamawi.MucjamUdaba,2106,self,False
482,495.0,0626YaqutHamawi.MucjamBuldan,2234,self,False
483,497.0,0626YaqutHamawi.Khazal,2234,self,False
484,499.0,0626YaqutHamawi.MucjamBuldan,2235,self,False
485,500.0,0626YaqutHamawi,2243,self,False
486,501.0,0596IbnWasifShah,282,self,False
487,502.0,0000Abaqrat0000Btulimus,94,self,False
488,503.0,0280IbnTayfur,627,self,False
489,504.0,0697IbnWasil,924,self,False
490,505.0,0231IbnZiyadAcrabi,46,self,False
491,506.0,0542IbnMunjibTajRiyasaIbnSayrafi,1121,self,False
492,507.0,0542IbnMunjibTajRiyasaIbnSayrafi,2087,self,False
493,508.0,0617IbnTuwayr.NuzhatMuqlatayn,1173,self,False
494,509.0,0807IbnFurat.TarikhDuwal,1465,self,False
495,510.0,0204IbnKalbi,1728,self,False
496,511.0,0350MuhammadKindi.FadailMisr,283,self,False
497,512.0,0350MuhammadKindi.FadailMisr,284,self,False
498,513.0,0350MuhammadKindi.FadailMisr,371,self,False
499,514.0,0350MuhammadKindi.FadailMisr,468,self,False
500,515.0,0460IbnButlan,405,self,False
501,516.0,0614IbnJubayr.Rihla,361,self,False
502,517.0,0614IbnJubayr.Rihla,546,self,False
503,518.0,0681IbnKhallikan.WafayatAcyan,1944,self,False
504,519.0,0633IbnDihyaJumayyilKalbi.NibrasFiTarikh,1097,self,False
505,520.0,0453CaliIbnRidwan,564,self,False
506,521.0,0387IbnZulaq,2133,self,False
507,522.0,0685IbnSacidMaghribi,420,self,False
508,523.0,0685IbnSacidMaghribi.Muhalla,1088,self,False
509,524.0,0685IbnSacidMaghribi.Muhalla,1524,self,False
510,525.0,0685IbnSacidMaghribi.Maghrib,524,self,False
511,526.0,0685IbnSacidMaghribi.Maghrib,1173,self,False
512,527.0,0685IbnSacidMaghribi.Maghrib,1463,self,False
513,528.0,0685IbnSacidMaghribi.Maghrib,1497,self,False
514,529.0,0685IbnSacidMaghribi.Maghrib,2133,self,False
515,530.0,0428IbnSina,149,self,False
516,531.0,567IbnQalaqis,143,self,False
517,532.0,0677IbnMuyassar.AkhbarMisr,136,self,False
518,533.0,0677IbnMuyassar.AkhbarMisr,137,self,False
519,534.0,0677IbnMuyassar.AkhbarMisr,189,self,False
520,535.0,0677IbnMuyassar.AkhbarMisr,995,self,False
521,536.0,0677IbnMuyassar.AkhbarMisr,996,self,False
522,537.0,0677IbnMuyassar.AkhbarMisr,1105,self,False
523,538.0,0347IbnYunusSadafi.Tarikh,1514,self,False
524,539.0,0528HakamIbnAbiSalt,133,self,False
525,540.0,0581AbuQasimSuhayli.RawdUnuf,587,self,False
526,541.0,0581AbuQasimSuhayli.RawdUnuf,588,self,False
527,542.0,0282AbuHanifaDinawari,467,self,False
528,543.0,0282AbuHanifaDinawari.Nabat,2235,self,False
529,544.0,0576AbuTahirSilafi.MucjamSafar,1572,self,False
530,545.0,0370CaribQurtubi.SilaTarikhTabari,1088,self,False
531,546.0,0370CaribQurtubi,1525,self,False
532,547.0,0346Mascudi.TanbihWaIshraf,264,self,False
533,548.0,0346Mascudi.TanbihWaIshraf,358,self,False
534,549.0,0346Mascudi.TanbihWaIshraf,359,self,False
535,550.0,0346Mascudi.TanbihWaIshraf,360,self,False
536,551.0,0334AbuMuhammadHamdani.IklilAkhbarYaman,351,self,False
537,552.0,0207Waqidi,420,self,False
538,553.0,0292Yacqubi,484,self,False
539,554.0,0000AnonymousPlural,35,self,False
540,555.0,0000AnonymousPlural,60,self,False
541,556.0,0000AnonymousPlural,86,self,False
542,557.0,0000AnonymousPlural,269,self,False
543,558.0,0000AnonymousPlural,1694,self,False
544,559.0,0450Anonymous.SiratYazuri,250,self,False
545,560.0,0450Anonymous.SiratYazuri,1045,self,False
546,561.0,0000Anonymous,113,self,False
547,562.0,0000Anonymous,1720,self,False
548,563.0,0000Anonymous,1759,self,False
549,564.0,0000Anonymous,2230,self,False
550,565.0,0180Sibawayhi,1292,self,False
551,566.0,0460Anonymous.DhakhairTuhaf,942,self,False
552,567.0,0460Anonymous.DhakhairTuhaf,1075,self,False
553,568.0,0460Anonymous.DhakhairTuhaf,1104,self,False
554,569.0,0000Anonymous.CajabBunyan,1456,self,False
555,570.0,0000Anonymous.CajabHikayat,66,self,False
556,571.0,0736IbnDawadari.KanzDurar,903,self,False
557,572.0,0560SharifIdrisi.NuzhatMushtaq,119,self,False
558,573.0,0000Hirdusus,119,self,False
0,,0350MuhammadKindi.WulatMisr,1868,0852IbnHajarCasqalani.RafcIsr.64,False
1,,0255Jahiz.Hayawan,1868,0852IbnHajarCasqalani.RafcIsr.64,False
0,,0151IbnIshaq.Sira,667,0874IbnTaghribirdi.NujumZahira.15,True
1,,0257IbnCabdHakam.FutuhMisr,667,0874IbnTaghribirdi.NujumZahira.15,True
0,,0151IbnIshaq.Sira,674,0874IbnTaghribirdi.NujumZahira.15,False
1,,0257IbnCabdHakam.FutuhMisr,674,0874IbnTaghribirdi.NujumZahira.15,False
2,,0257IbnCabdHakam.FutuhMisr,674,0874IbnTaghribirdi.NujumZahira.16,True
3,,Anonymous,674,0874IbnTaghribirdi.NujumZahira.16,True
4,,AnonymousPlural,674,0874IbnTaghribirdi.NujumZahira.16,True
0,,0454Qudaci,729,0874IbnTaghribirdi.NujumZahira.561,False
1,,0454Qudaci,729,0874IbnTaghribirdi.NujumZahira.562,False
2,,0454Qudaci,729,0874IbnTaghribirdi.NujumZahira.562,True
0,,0454Qudaci,727,0874IbnTaghribirdi.NujumZahira.561,True
0,,Anonymous,143,0850ShihabDinIbshihi.Mustatraf.764,False
1,,Anonymous,143,0850ShihabDinIbshihi.Mustatraf.765,True
0,,0454Qudaci,728,0874IbnTaghribirdi.NujumZahira.561,False
1,,0454Qudaci,728,0874IbnTaghribirdi.NujumZahira.561,True
2,,0454Qudaci,728,0874IbnTaghribirdi.NujumZahira.562,True
0,,Anonymous,1720,0874IbnTaghribirdi.NujumZahira.529,True
0,,Anonymous,1722,0874IbnTaghribirdi.NujumZahira.529,False
1,,Anonymous,1722,0874IbnTaghribirdi.NujumZahira.529,True
0,,0151IbnIshaq.Sira,671,0874IbnTaghribirdi.NujumZahira.15,False
1,,0257IbnCabdHakam.FutuhMisr,671,0874IbnTaghribirdi.NujumZahira.15,False
2,,0151IbnIshaq.Sira,671,0874IbnTaghribirdi.NujumZahira.15,True
3,,0257IbnCabdHakam.FutuhMisr,671,0874IbnTaghribirdi.NujumZahira.15,True
4,,0257IbnCabdHakam.FutuhMisr,671,0874IbnTaghribirdi.NujumZahira.16,True
5,,Anonymous,671,0874IbnTaghribirdi.NujumZahira.16,True
6,,AnonymousPlural,671,0874IbnTaghribirdi.NujumZahira.16,True
0,,0151IbnIshaq.Sira,668,0874IbnTaghribirdi.NujumZahira.15,True
1,,0257IbnCabdHakam.FutuhMisr,668,0874IbnTaghribirdi.NujumZahira.15,True
0,,0151IbnIshaq.Sira,173,0874IbnTaghribirdi.NujumZahira.15,True
1,,0257IbnCabdHakam.FutuhMisr,173,0874IbnTaghribirdi.NujumZahira.15,True
0,,0454Qudaci,730,0874IbnTaghribirdi.NujumZahira.562,False
0,,0257IbnCabdHakam.FutuhMisr,675,0874IbnTaghribirdi.NujumZahira.16,False
1,,Anonymous,675,0874IbnTaghribirdi.NujumZahira.16,False
2,,AnonymousPlural,675,0874IbnTaghribirdi.NujumZahira.16,False
0,,0257IbnCabdHakam.FutuhMisr,1674,0874IbnTaghribirdi.NujumZahira.16,False
1,,Anonymous,1674,0874IbnTaghribirdi.NujumZahira.16,False
2,,AnonymousPlural,1674,0874IbnTaghribirdi.NujumZahira.16,False
